year,mean_pres_approval_num,mean_pres_polling_margin,mean_polling_margin,pres_approval_margin_change,pres_approval_margin_change_pct,house_party_in_power_at_election,house_winner_party,pres_party_in_power_at_election,pres_winner_party,natl_genericpoll_mean_pct_dem,natl_genericpoll_mean_pct_rep,natl_genericpoll_mean_dem_margin,rdi_change_pct,natl_majorvote_pct_dem,natl_majorvote_margin_dem,genericpoll_actualvote_diff_dem,seats_won_dem,midterm_year
1942,73.33333333333333,56,54,-2,-3.571428571428571,D,D,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1946,31.333333333333332,-21.666666666666668,-18,0,0,D,R,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1950,38,-5,NA,NA,NA,D,D,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1952,31.333333333333332,-23.666666666666668,NA,NA,NA,D,R,D,R,NA,NA,NA,NA,NA,NA,NA,NA,NA
1954,63.166666666666664,41.166666666666664,39.5,-4.5,-10.227272727272728,R,D,R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1956,70.5,54,60,NA,NA,D,D,R,R,NA,NA,NA,NA,NA,NA,NA,NA,NA
1958,54.666666666666664,27.5,22,-4.5,-16.9811320754717,D,D,R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1960,60.166666666666664,33.333333333333336,34,-0.5,-1.4492753623188406,D,D,R,D,55.5,37.5,18,0.337630448,54.35,8.7,1.15,262,pres
1962,65.25,45.75,59,19,47.5,D,D,D,NA,56,40,16,1.40805179,52.87,5.74,3.13,258,midterm
1964,68,50,50,NA,NA,D,D,D,D,59,31.5,27.5,2.820250201,57.27,14.54,1.73,295,pres
1966,46.6,8.2,13,NA,NA,D,D,D,NA,51.8,40.6,11.2,2.844674847,50.86,1.72,0.94,248,midterm
1968,39.333333333333336,-9.333333333333334,-1,NA,NA,D,D,D,R,47,43.66666667,3.333333333,1.531388997,50.92,1.84,-3.92,243,pres
1970,54.833333333333336,25.333333333333332,27,3,12.5,D,D,R,NA,52,38,14,0.945320251,54.22,8.44,-2.22,255,midterm
1972,62,34,34,NA,NA,D,D,R,R,48,39,9,6.895224409,52.82,5.64,-4.82,242,pres
1974,51.125,22.5,15.5,-22,-58.666666666666664,D,D,R,NA,57,29.6,27.4,-0.363271354,58.57,17.14,-1.57,291,midterm
1978,44.125,5.375,17,11,183.33333333333331,D,D,D,NA,49.375,31,18.375,1.259234385,54.31,8.62,-4.935,277,midterm
1980,33.333333333333336,-21.333333333333332,-25,-8,-47.05882352941176,D,D,D,R,45,36,9,2.231187222,51.28,2.56,-6.28,242,pres
